,line_number,label,start,end,text
0,1,R,3317,4609,"Morty, you got to come on."
1,2,R,4693,6152,You got to come with me.
2,3,M,6237,7070,What's going on?
3,4,R,7154,8071,"I got a surprise for you, Morty."
4,5,M,8155,8947,It's the middle of the night.
5,6,R,9031,10740,I got a surprise for you.
6,7,M,10824,11741,Ow!
7,8,M,11825,13618,Ow! You're tugging me too hard.
8,9,M,13702,14619,"I got a surprise for you, Morty."
9,10,R,17665,19207,What do you what do you
10,11,R,19291,21209,"think of this flying vehicle, Morty?"
11,12,R,21293,22877,I built it out of stuff I found in the garage.
12,13,M,22962,24337,"Yeah, Rick, it's... it's great."
13,14,M,24421,25505,Is this the surprise?
14,15,R,25589,27674,"Morty, I had to... I had to do..."
15,16,R,27758,29342,I had to... I had to...
16,17,R,29426,30343,"I had to make a bomb, Morty."
17,18,R,30427,31344,I had to create a bomb.
18,19,M,31428,32345,What?A bomb?!
19,20,R,32429,33680,We're gonna drop it down there...
20,21,R,33764,34639,"Just get a whole fresh start, Morty."
21,22,R,34723,36224,Create a whole fresh start.
22,23,M,36308,37392,T-t-that's absolutely crazy!
23,24,R,37476,38518,"Come on, Morty. Just take it easy, Morty."
24,25,R,38602,40061,It's gonna be good.
25,26,R,40145,42063,"Right now, we're gonna go pick up your little friend Jessica."
26,27,M,42147,43147,Jessica?
27,28,M,43232,44357,From my math class?
28,29,R,44441,46234,"When I drop the bomb, I don't..."
29,30,R,46318,47860,"You know, I want you to have somebody,"
30,31,R,47945,49779,you know... I want you to have the thing...
31,32,R,49863,51114,"I'm gonna make it like a new Adam and Eve,"
32,33,R,51198,52198,and you're gonna be Adam.
33,34,R,53409,55952,"And Jessica's gonna be Eve, and so that's the surprise, Morty."
34,35,M,56036,57120,"No, you can't!"
35,36,M,57204,58538,J-Jessica doesn't even know I exist.
36,37,M,58622,59789,"But... but... but forget about that,"
37,38,M,59873,61416,because you can't blow up humanity.
38,39,R,61500,62959,"I-I get what you're trying to say, M-Morty."
39,40,R,63043,64586,"Listen, I'm not... you don't..."
40,41,R,64670,66796,y-y-you don't got to worry about me trying to fool around with...
41,42,R,66880,68881,with Jessica or mess around with Jessica or anything.
42,43,R,68966,70300,"I'm... I'm not that kind of guy, Morty."
43,44,M,70384,71676,"What are you talking about, Rick?"
44,45,R,71760,73261,You... you... you don't have to worry about me getting
45,46,R,73345,74554,with Jessica or anything.
46,47,R,74638,77056,"She... she... she... she... she's all for you, Morty."
47,48,M,77141,79225,I don't care about Jessica!
48,49,R,79310,80435,"You know what, Morty? You're right."
49,50,R,80519,82103,Let's forget the girl all together.
50,51,R,82187,83688,"She... she's probably nothing but trouble, anyways."
51,52,,83772,85189,Arming Neutrino bomb.
52,53,M,85274,86107,"That's it... That's it, Rick."
53,54,M,86191,86983,I'm taking the wheel.
54,55,R,87067,88234,"Get off of me, Morty!"
55,56,M,88319,89694,"I'm taking charge of this situation, buddy."
56,57,R,89778,90987,What's gotten into you?
57,58,M,91071,92405,I'm... I'm... I'm...
58,59,M,92489,94782,I'm not gonna stand around like some sort of dumb...
59,60,R,94867,96117,"What are you, crazy?"
60,61,M,96201,97577,you blow up the whole world.
61,62,R,97661,98494,"All right, all right."
62,63,R,98579,99912,I'll... I'll land.
63,64,R,99997,100830,I'll land. I'll land.
64,65,R,100914,102707,I'll land the thing.
65,66,R,102791,104208,Big tough guy all of a sudden.
66,67,R,107963,109130,"We'll park it right here, Morty."
67,68,R,109214,110465,Right here on the s-side of the r-road here.
68,69,R,110549,111424,"Oh, thank God."
69,70,R,111508,112383,You know what?
70,71,R,112468,114177,"That was all a test, Morty."
71,72,R,114261,117221,Just an elaborate test to make you more assertive.
72,73,M,117306,118181,It was?
73,74,R,118265,119223,Sure. Why not?
74,75,R,119308,120308,I don't... I don't know.
75,76,R,120392,121267,"You... you know what, Mo..."
76,77,,122519,123811,Neutrino bomb armed.
77,78,M,124938,126064,Um...
78,79,,160849,164143,I see there's a new episode of that singing show tonight.
79,80,,164228,167021,Who do you guys think is gonna be the best singer?
80,81,,167106,168231,"Oh, my God. His head is in his food."
81,82,,168315,169232,I'm going to puke.
82,83,,169316,170733,"Morty, are you getting sick?"
83,84,,170818,172902,I told you not to practice-kiss the living-room pillow.
84,85,,172986,174112,The dog sleeps on it.
85,86,M,174196,175863,"I wasn't kissing a pillow, Mom."
86,87,M,175948,178366,I just... I didn't get a lot of sleep last night.
87,88,M,178450,180493,Maybe my dreams were just too loud or something.
88,89,,180577,182704,Or maybe you were out all night again with grandpa Rick.
89,90,,182788,183621,What?
90,91,,183706,184497,Dad?
91,92,R,184581,186374,"What, so everyone's supposed to sleep every single night now?"
92,93,R,186458,188626,You realize that nighttime makes up half of all time?
93,94,,188711,189544,Damn it!
94,96,,190879,191921,"Oh, my God. My parents are so loud."
95,97,,192005,192964,I want to die.
96,98,R,193048,194382,"Mm, there is no God, Summer."
97,99,R,194466,196259,You got to rip that band-aid off now. You'll thank me later.
98,100,,196343,198094,"Okay, with all due respect, Rick..."
99,101,,198178,200012,What am I talking about? What respect is due?
100,102,,200097,203683,How is my son supposed to pass his classes if you keep dragging
101,103,,203767,206394,him off for high-concept sci-fi rigamarole?
102,104,R,206478,208771,"Listen, Jerry, I-I don't want to overstep my bounds or anything."
103,105,R,208856,210398,It's your house. It's your world.
104,106,R,210482,211524,You're a real Julius Caesar.
105,107,R,211608,212692,But I'll tell you some... tell you how...
106,108,R,212776,213943,"how I feel about school, Jerry."
107,109,R,214027,215278,It's a waste of time...
108,110,R,215362,216696,"A bunch of people running around,"
109,111,R,216780,217822,bumping into each other.
110,112,R,217906,219574,"G-guy up front says,"
111,113,R,219658,221409,"The people in the back say, ""Four."""
112,114,R,221493,223578,"Then the bell rings, and they give you a carton of milk"
113,115,R,223662,226789,and a piece of paper that says you can go take a dump or something.
114,116,R,226874,229292,"I mean, it's... it's not a place for smart people, Jerry."
115,117,R,229376,230501,"And I know that's not a popular opinion,"
116,118,R,230586,233713,but it's my two cents on the issue.
117,119,R,233797,235423,"This was a good breakfast, Beth."
118,120,R,235507,237550,You really made the crap out of those eggs.
119,121,R,237634,239844,I wish your mother was here to eat them.
120,122,,239928,241220,"Oh, Dad."
121,123,,241305,242096,What?
122,124,,242181,244056,For real?
123,125,,244141,245808,"All right, now, everybody get settled."
124,126,,245893,247560,Get away from the windows!
125,127,,247644,248811,"Now, look, we're gonna be"
126,128,,248896,250772,dealing with some real serious stuff today.
127,129,,250856,252732,You might have heard of it. It's called math.
128,130,,252816,254859,"And without it, none of us would even exist,"
129,131,,254943,257069,so let's jump right in... two plus two.
130,132,M,257154,258154,Jessica.
131,133,,258238,259614,Five plus five.
132,134,,259698,260907,Tenssica.
133,135,,260991,261908,"Okay, good."
134,136,,261992,263075,It's time for the quiz.
135,137,,264244,265453,"Yeah, you know what?! Aw, too bad!"
136,138,,265537,266579,Tough!
137,139,,266663,268831,"First row, take one. Pass it back for me."
138,140,,268916,270708,The stakes are high in this room.
139,141,,270793,274045,There's crucial things happening here every day.
140,142,,274129,275004,People getting smarter.
141,143,,275088,276130,Some of y'all getting dumber.
142,144,,276215,278466,Some of y'all ain't gonna see 3:00.
143,145,,280260,281969,"Hi, Morty."
144,146,M,282054,283012,Whoa!
145,147,M,283096,284180,"Hi, Jessica."
146,148,,284264,285598,Can I show these to you?
147,149,M,285682,286557,Wow.
148,150,M,286642,287725,Th-they're both great.
149,151,M,287810,288726,Thank you.
150,152,,288811,289769,You know what I named these?
151,153,,289853,291062,My little Morties.
152,154,M,291146,293940,"Uh, that's flattering... and a little weird."
153,155,,294024,295983,Do you know what I want you to do with them?
154,156,M,296068,297026,Rename them?
155,157,,297110,298486,Squeeze them.
156,158,,298570,299654,Manhandle them.
157,159,,299738,300780,Give them the business.
158,160,,300864,302240,See if you can shuffle them.
159,161,,302324,304534,"I mean, really get in there and knock them around."
160,162,,304618,305785,No wrong answers.
161,163,M,305869,306661,Wow.
162,164,M,306745,308037,"Well, okay, Jessica."
163,165,M,308121,309497,L-let's give this a shot.
164,166,,309581,310748,Mm.
165,167,,310833,311833,"Oh, Morty."
166,168,,311917,313376,What are you doing to me?
167,169,,313460,315628,"Uh, I-I'm just doing my best."
168,170,,315712,316671,Morty!
169,171,,316755,317588,What are you doing to me?!
170,172,,317673,318506,Jessica.
171,173,,318590,319632,Morty!
172,174,,319716,321717,Jessica.
173,175,,321802,323761,"Five more minutes of this, and I'm gonna get mad."
174,176,,323846,325721,Je-Jessica.
175,177,,325806,327014,Jessica.
176,178,,327099,328266,Not my fault this is happening.
177,179,,330686,332395,"Well, well, well."
178,180,,332479,333396,"Uh, morning, Frank."
179,182,,334606,335523,What was... what is that supposed to mean?
180,183,,335607,336732,You making fun of me?
181,184,,336817,337942,Are you trying to say my family's poor?
182,185,M,338026,339068,"Oh, geez, Frank."
183,186,M,339152,340486,I don't know if a knife is necessary.
184,187,M,340571,342905,"I mean, you know, y-you kind of had things handled without it."
185,188,,342990,345241,You telling me how to bully now?
186,189,,345325,346701,"Big mistake, Morty."
187,190,,346785,351038,"And now I'm gonna cut you,"
188,191,R,352666,354000,"There you are, Morty."
189,192,R,354084,355251,Listen to me.
190,193,R,355335,356961,I got an errand to run in a whole different dimension.
191,194,R,357045,358546,I need an extra pair of hands.
192,195,M,358630,359755,"Oh, geez, Rick."
193,196,M,359840,361173,W-what'd you do to Frank?
194,197,R,361258,362633,"It's pretty obvious, Morty. I froze him."
195,198,R,362718,364552,"Now listen... I need your help, Morty."
196,199,R,364636,366178,"I mean, we got... we got to get..."
197,200,R,366263,368222,get the hell out of here and go take care of business.
198,201,R,369892,371350,"It's important. Come on, Morty."
199,202,M,371435,372393,"I don't know, Rick."
200,203,M,372477,373686,I-I can't leave school again.
201,204,R,373770,375146,Do you have any concept of how much higher the stakes
202,205,R,375230,376439,"get out there, Morty?"
203,206,R,376523,377940,What do you think... I can just do it all by myself?
204,207,R,378025,378900,Come on!
205,208,M,378984,380026,"Aw, geez. Okay."
206,209,M,380110,381402,I guess I can skip History.
207,210,M,381486,382945,What about Frank?
208,211,M,383030,384113,"I mean, shouldn't you unfreeze him?"
209,212,R,384197,385406,"I'll do it later, Morty."
210,213,R,385490,386449,He'll be fine.
211,214,R,386533,389327,Let's go.
212,215,,389411,391329,"Oh, my God."
213,216,,391413,393873,I'm about to walk past Frank Palicky.
214,217,,393957,397043,This is the story we'll be telling our children.
215,218,,397127,398336,"Hi, Frank."
216,219,,400213,402632,Aah!
217,220,,404217,407219,Scalpel.
218,221,,407304,408429,"Knock, knock."
219,222,,408513,409597,Jerry?
220,223,,409681,411682,"My manager gave me an hour for lunch, and I thought,"
221,224,,411767,414060,"where your wife works? """
222,225,,414144,415770,We're losing him.
223,226,,415854,417146,"Okay, he's back."
224,227,,417230,419607,"Jerry, please tell me you're here for an incredibly urgent reason."
225,228,,419691,421150,"Well, it's lunch."
226,229,,421234,424028,"I mean, it's one of three meals that have existed for millennia."
227,230,,424112,425154,Losing him.
228,231,,425238,426405,Stabilized.
229,232,,426490,428950,"Okay, I only ask, Jerry, because, as you know,"
230,233,,429034,431494,my job involves performing heart surgery.
231,234,,431578,432912,"Well, yeah, on horses."
232,235,,432996,434038,Excuse me?
233,236,,434122,435831,Okay. Let's not rehash thatfight.
234,237,,435916,438668,I sense that you're busy and will now be on my way.
235,238,,438752,439835,Whoa!
236,239,,439920,441420,What is this on the floor?
237,240,,441505,444966,Some kind of literature for a really nice-looking nursing home.
238,241,,445050,446717,"Hey, honey, crazy idea... bad pitch..."
239,242,,446802,448177,let's put your Dad here.
240,243,,448261,449637,Let's put your Dad in a nursing home.
241,244,,450722,451639,We're losing him.
242,245,,451723,452640,"Hey, Tom."
243,246,,452724,453683,We know when we're losing him.
244,247,,453767,455059,We can hear the beeps!
245,248,R,456353,457269,There she is. All right.
246,249,R,457354,458562,"Come on, Morty. Let's go."
247,250,M,458647,459522,"Oh, geez."
248,251,M,459606,460856,Okay.
249,252,M,462192,463651,"Oh, man, Rick."
250,253,M,463735,465027,What is this place?
251,254,R,465112,467738,"It's dimension 35C, and it's got the perfect"
252,255,R,467823,470783,"climate conditions for a special type of tree, Morty,"
253,256,R,470867,472159,"called a Mega tree,"
254,257,R,472244,473536,"and there's fruit in those trees,"
255,258,R,473620,475079,and there's seeds in those fruits.
256,259,R,475163,476539,I'm talking about Mega seeds.
257,260,R,476623,478833,"They're... they're incredibly powerful,"
258,261,R,478917,481002,"and I need them to help me with my research, Morty."
259,262,M,481086,483004,"Oh, man, Rick. I'm looking around this place,"
260,263,M,483088,484839,and I'm starting to work up some anxiety about this whole thing.
261,264,R,484923,485923,All right. All right. Calm down.
262,265,R,486008,487133,"Listen to me, Morty."
263,266,R,487217,489427,I know that new situations can be intimidating.
264,267,R,489511,491804,"You're looking around, and it's all scary and different, but,"
265,268,R,491888,494682,"you know, m-meeting them head on, charging right into them"
266,269,R,494766,496934,like a bull... that's how we grow as people.
267,270,R,497019,498769,I'm no stranger to scary situations.
268,271,R,498854,500229,I deal with them all the time.
269,272,R,500313,502481,"Now, if you just stick with me, Morty, we're gonna be..."
270,273,R,502566,503983,"Holy crap, Morty, run!"
271,274,,505193,507111,I never seen that thing before in my life.
272,275,,507195,508612,I don't even know what the hell it is!
273,276,,508697,509947,"We got to get out of here, Morty!"
274,277,,510032,510906,It's gonna kill us!
275,278,,510991,511991,We're gonna die!
276,279,,512075,513242,"We're gonna die, Morty!"
277,280,R,515537,517163,"Oh, Morty, take a deep breath."
278,281,R,517247,519248,"Breathe that... breathe that fresh air in, Morty."
279,282,R,519332,520541,Y-you smell that?
280,283,R,520625,522168,"That's the smell of adventure, Morty."
281,284,R,522252,524587,That's... that's the smell of... of... of... of a whole different
282,285,R,524671,526672,evolutionary timeline.
283,286,M,526757,527840,"All right, Rick, look..."
284,287,M,527924,529258,how much longer is this gonna be?
285,288,M,529342,530551,Shouldn't I be back at school by now?
286,289,R,530635,531761,Are you joking me?
287,290,R,531845,534263,"I mean, look at all the crazy crap surrounding us."
288,291,R,534347,535473,Look at that thing right there.
289,292,R,535557,536932,W-what the hell is that thing?
290,293,R,537017,538601,You think you're gonna see that kind of thing at school?
291,294,R,538685,540269,Look at it just lumbering around.
292,295,R,540353,542938,It defies all logic... that thing.
293,296,M,543023,544023,"Yeah, Rick, I get it."
294,297,M,544107,545524,We're surrounded by monsters.
295,298,M,545609,547401,That's kind of the reason why I want to leave.
296,299,,547486,548319,Ta-ta-ta-ta-ta-ta.
297,300,R,548403,551530,"Morty, you see this?"
298,301,R,551615,553574,"You see what we just stumbled upon, Morty?"
299,302,R,553658,554784,Any idea what that is down there?
300,303,M,554868,555951,The Mega trees?
301,304,R,556036,557328,"That's right, Morty... the Mega trees"
302,305,R,557412,558746,with the Mega fruit on them.
303,306,R,558830,560206,"And that's what I'm talking about, Morty."
304,307,R,560290,561665,That's where my seeds are.
305,308,R,561750,562792,"If we would have done what you wanted,"
306,309,R,562876,564126,"I would have never have found them,"
307,310,R,564211,565878,because y... because you're so in love with school.
308,311,M,565962,567213,"All right, all right."
309,312,M,567297,569131,"So, what's so special about these seeds, anyways?"
310,313,R,569216,570883,"You ask a lot of questions, Morty."
311,314,R,570967,572218,Not very charismatic.
312,315,R,572302,573677,It makes you kind of an under...
313,316,R,573762,575179,underfoot figure.
314,317,R,575263,576430,"Just take these shoes, Morty."
315,318,R,576515,578265,They're sp... special grappling shoes.
316,319,R,578350,580601,"When you're wearing these things... ba... these babies,"
317,320,R,580685,583312,"you can basically just walk on any surface you want, Morty..."
318,321,R,583396,585314,"up, down, below, turn around to the left."
319,322,R,585398,587233,These things really bring it all together.
320,323,,587317,588943,Aah!
321,324,R,589027,590194,"You have to turn them on, Morty!"
322,325,R,591238,592488,The shoes have to be turned on!
323,326,,592572,595324,I am not putting my father in a home!
324,327,,595408,597284,"He just came back into my life,"
325,328,,597369,600788,and you want to grab him and stuff him under a mattress like
326,329,,600872,602331,last month's Victoria's Secret?
327,330,,602415,604875,I told you... I was ordering you something for Valentine's Day.
328,331,,604960,609630,"More importantly, your father is a horrible influence on our son."
329,332,,609714,610965,"Everything cool in here, Beth?"
330,333,,611049,611882,"It's fine, Davin."
331,334,,611967,613008,"Okay, cool."
332,335,,613093,614510,"You know, we did something great today."
333,336,,614594,618097,There's nothing more noble and free than the heart of a horse.
334,337,,618181,620599,"Since we're fighting, if you ever have an affair"
335,338,,620684,622184,"with that guy, I will come to the hotel room"
336,339,,622269,624728,and blow my brains out all over your naked bodies.
337,340,,624813,627773,"Look, I appreciate the stress you're under, but"
338,341,,627858,630151,Morty was having trouble in school way before my dad moved
339,342,,630235,633529,"in, and the only influence I can see Rick having is that,"
340,343,,633613,636740,"for the first time in his life, Morty has a friend."
341,344,,639327,640786,"Well, maybe you're right."
342,345,,640871,642872,"Uh, yeah, maybe I am."
