,line_number,label,start,end,text
343,346,,642956,643873,I'm my father's daughter.
344,347,,643957,644957,I'm smart.
345,348,,645041,645916,Why do you think I'm a heart surgeon?
346,349,,646001,646834,Horse heart surgeon.
347,351,,648336,649879,This is Principal Vagina... no relation.
348,352,,649963,651714,I wonder if you and Morty's father might be able to have
349,353,,651798,652882,a chat with me this afternoon?
350,354,R,655719,658137,"Morty, oh, you really d-did a number on your legs right now."
351,355,R,659472,660681,"You know, you got to turn the shoes on, Morty,"
352,356,R,660765,661932,for them to work.
353,357,R,662017,663142,"Yeah, look... I turned mine on."
354,358,R,663226,664476,I had no problem getting down here.
355,359,R,664561,666061,It was a leisurely breeze.
356,360,M,666146,667396,"I'm in a lot of pain, Rick."
357,361,R,667480,668898,"Yeah, I can see that."
358,362,R,668982,671817,But do you think you'll still be able to help me collect
359,363,R,671902,673110,"my seeds, Morty?"
360,364,R,673195,674111,Are you kidding me?!
361,365,M,674196,675112,"That's it, Rick!"
362,366,M,675197,676447,That's the last straw!
363,367,M,676531,678407,I can't believe this... I'm sitting here with both
364,368,M,678491,680159,"of my legs broken, and you're still asking me"
365,369,M,680243,681785,about getting those seeds?!
366,370,,681870,683329,Ooh! Ow! Oh!
367,371,M,683413,684705,Y-y-you're a monster.
368,372,M,684789,686457,"Y-you're like Hitler, but..."
369,373,M,686541,688584,but even Hitler cared about Germany or something.
370,374,R,688668,690294,"Okay, hold on just a second, Morty."
371,375,,697761,701764,Ooh.
372,376,,701848,705392,Ohh.
373,377,,709814,711482,Ooh.
374,378,M,712525,713734,"Wow, Rick."
375,379,M,713818,716278,That stuff just healed my broken legs instantly.
376,380,M,716363,719573,"I mean, I've never felt so good in my life."
377,381,M,719658,720574,Thank you.
378,382,R,720659,721909,"Don't worry about it, Morty."
379,383,R,721993,723869,"Just come help me get these seeds, all right, buddy?"
380,384,M,723954,725120,"Sure thing, Rick."
381,385,R,725205,726705,"Not that you asked, Morty, but what just happened"
382,386,R,726790,729667,there is I went into a future dimension with such advanced
383,387,R,729751,731961,medicine that they had broken-leg serum at every
384,388,R,732045,733337,corner drugstore.
385,389,R,733421,734588,"The stuff was all over the place, Morty."
386,390,M,734673,736173,"Wow, that's pretty crazy, Rick."
387,391,R,736258,737591,"There's just one problem, Morty..."
388,392,R,737676,738801,one little hang-up.
389,393,R,738885,740469,"The dimension I visited was so advanced,"
390,394,R,740553,742680,"they had also halted the aging process,"
391,395,R,742764,744181,"and everyone there was young, Morty,"
392,396,R,744266,745391,and they had been forever.
393,397,R,745475,747059,"I was the only old person there, Morty."
394,398,R,747143,749270,"It was like I was some sort of, you know, celebrity,"
395,399,R,749354,750521,walking around.
396,400,R,750605,751981,I-I was fascinating to them.
397,401,R,752065,754316,"There were a lot of attractive women there, Morty, and they..."
398,402,R,754401,755985,they... they... they all wanted time with me.
399,403,R,756069,757820,"I had a lot of fun with a lot of young ladies,"
400,404,R,757904,759488,"but I spent so much time there,"
401,405,R,759572,760948,my interdimensional portal device...
402,406,R,761032,762658,"it's got no charge left, Morty."
403,407,R,762742,763701,It's got no charge left.
404,408,M,763785,764618,What?!
405,409,R,764703,765786,"It's as good as garbage, Morty."
406,410,R,765870,766829,"It's not gonna work anymore, Morty."
407,411,M,766913,767997,"Oh, geez, Rick, that's not good."
408,412,M,768081,769707,W-what are we gonna do?
409,413,M,769791,771875,I-I have to be back at school right now.
410,414,M,771960,773168,How are we gonna get back home?
411,415,R,773253,774795,"There's ways to get back home, Morty."
412,416,R,774879,776755,It's just... it's just gonna be a little bit of a hassle.
413,417,R,776840,778590,"We're gonna have to go through Interdimensional Customs,"
414,418,R,778675,781093,so you're gonna have to do me a real solid.
415,419,M,781177,782094,Uh-oh.
416,420,R,782178,783429,"When we get to Customs,"
417,421,R,783513,785514,"I'm gonna need you to take these seeds into the bathroom,"
418,422,R,785598,787057,and I'm gonna need you to put them way up
419,423,R,787142,788058,"inside your butthole, Morty."
420,424,M,788143,789351,In my butt?
421,425,R,789436,791061,"Put them way up inside there, as far as they can fit."
422,426,M,791146,792271,"Oh, geez, Rick."
423,427,M,792355,793564,I really don't want to have to do that.
424,428,R,793648,795107,"Well, somebody's got to do it, Morty."
425,429,R,795191,798110,Th-these seeds aren't gonna get through Customs unless they're
426,430,R,798194,799153,"in someone's rectum, Morty."
427,431,R,800322,801405,And they'll fall right out of mine.
428,432,R,801489,803073,"I've done this too many times, Morty."
429,433,R,803158,804283,"I mean, you're young."
430,434,R,804367,806201,"You've got your whole life ahead of you,"
431,435,R,806286,808454,"and your anal cavity is still taut, yet malleable."
432,436,R,808538,809872,"You got to do it for Grandpa, Morty."
433,437,R,809956,811707,Y-you've got to put these seeds inside your butt.
434,438,M,811791,812583,In my butt?
435,439,R,812667,813500,"Come on, Morty."
436,440,R,813585,814418,"Please, Morty."
437,441,R,814502,815544,"You have to do it, Morty."
438,442,M,815628,816545,"Oh, man."
439,443,,818006,820341,"The fact is, your son, Morty, has attended this school for a"
440,444,,820425,822801,total of seven hours over the last two months.
441,445,,822886,824428,What? Why didn't you notify us?
442,446,,824512,826305,I done been notifying you.
443,447,,826389,827681,Have you not been getting the messages
444,448,,827766,829099,I've been leaving with Morty's grandfather?
445,449,,829184,830267,Boom!
446,450,,830352,831894,Told you! In your face!
447,451,,831978,833771,He is ruining our child!
448,452,,833855,835272,"Wait, what am I celebrating?"
449,453,,835357,836982,"Yeah, see, I thought something was fishy there,"
450,454,,837067,838442,because it's usually Morty's grandpa that's taking
451,455,,838526,839318,him out of school.
452,456,,839402,840319,Summer?
453,457,,840403,843739,What kind of God lets this happen?
454,458,,843823,844907,We had a little incident.
455,459,,844991,846617,A student was frozen to death.
456,460,,846701,849745,And there's no evidence that a Latino student did it!
457,461,,849829,851413,Everyone wants to take this to a racial place.
458,462,,851498,852915,I won't let them.
459,463,,852999,856960,The Glarp Zone is for flarping and unglarping only.
460,464,,857045,859963,"So, I told him,"
461,465,,860048,861548,This... this guy...
462,466,,861633,862925,he doesn't understand interstellar currency.
463,467,,863009,864718,"It's, like, I'm trying to eat a Flimflam..."
464,468,,864803,866887,"like, that's what we eat on Girvonesk."
465,469,,866971,869765,The glarp zone is for flarping and unglarping only.
466,470,R,869849,871058,"I don't like it here, Morty."
467,471,R,871142,872393,I can't abide bureaucracy.
468,472,R,872477,874186,I don't like being told where to go and what to do.
469,473,R,874270,875604,I consider it a violation.
470,474,R,875688,877189,Did you get those seeds all the way up your butt?
471,475,M,877273,878315,"Yeah, Rick."
472,476,M,878400,879691,"Let's just get this over with, okay?"
473,477,M,879776,881360,"I mean, these things are pointy. They hurt."
474,478,R,881444,882611,That means they're good ones.
475,479,R,882695,884071,"You're a good kid, Morty."
476,480,R,884155,886365,Those Mega seeds are super valuable to my work.
477,481,R,886449,888117,You've been a huge help to me.
478,482,R,888201,890577,I'm gonna be able to do all kinds of things with them.
479,483,R,890662,892496,"It's gonna be great, Morty."
480,484,R,892580,893705,All kinds of science.
481,485,,893790,895082,"Okay, next through."
482,486,,895166,896959,Except you. You go over there.
483,487,R,897043,898085,Why does he have to go over there?
484,488,,898169,899211,Random check.
485,489,,899295,900295,He's got to go through the new machine.
486,490,R,900380,901380,What new... what new machine?
487,491,,901464,902506,It's a new machine.
488,492,,902590,903882,It detects stuff all the way up your butt.
489,493,R,903967,905634,"Run, Morty! Run!"
490,494,,905718,906802,Aah!
491,495,,906886,907803,Red alert!
492,496,,920316,922067,Ohhhhh!
493,497,,930285,931827,Hey! Ohhhhhh.
494,498,,932871,933704,Aah!
495,499,,933788,934830,Don't think about it!
496,500,,936833,938500,Ooh!
497,501,,941296,942212,"Oh, nice, Morty!"
498,502,,942297,943547,The student becomes the teacher.
499,503,,952223,953474,Whoooooo!
500,504,,953558,956018,Aah!
501,505,,956102,957686,"Aw, hell, no, dawg."
502,506,,957770,958979,You know me... I'm just trying to...
503,507,,959063,961231,Aah!
504,508,,964110,966153,"I need to type in the coordinates to our home world, Morty."
505,509,,966237,967696,Cover me.
506,510,,967780,969698,"I mean, you know, I-I don't want to shoot nobody."
507,511,,969782,970866,"They're just robots, Morty!"
508,512,,970950,972034,It's okay to shoot them!
509,513,,972118,973118,They're robots!
510,514,,973203,975162,Aah!
511,515,,975246,976580,My leg is shot off!
512,516,,976664,977998,Glenn's bleeding to death!
513,517,,978082,980167,Someone call his wife and children!
514,518,,980251,981293,"They're not robots, Rick!"
515,519,,981377,982628,"It's a figure of speech, Morty."
516,520,,982712,983670,They're bureaucrats.
517,521,,983755,984713,I don't respect them.
518,522,,984797,985964,"Just keep shooting, Morty."
519,523,,986049,988634,You have no idea what prison is like here!
520,524,,991554,993055,Holy crap! This is insane!
521,525,,1003399,1004358,"Come on, Morty!"
522,526,,1004442,1005734,We got to get the hell out of here!
523,527,,1009280,1011281,Wow.
524,528,,1011366,1013700,Did you just come into the cafeteria through a portal?
525,529,M,1013785,1015077,"Uh, yeah."
526,530,M,1015161,1017871,"Well, you know, my... my Ferrari's in the shop."
527,531,M,1019415,1020290,Ju... just kidding.
528,532,,1020375,1021959,"You're Morty, right?"
529,533,R,1022043,1023126,You can get his number later.
530,534,R,1023211,1024920,"Come on, Morty. We got to get out of here."
531,535,R,1025004,1026213,You got to get those seeds out of your ass.
532,536,,1026297,1027339,"Oh, look, honey."
533,537,,1027423,1029633,It's our son with Albert Ein-douche.
534,538,,1029717,1030801,What?
535,539,,1030885,1032302,"I'm an angry father, not an improvisor."
536,540,R,1032387,1033595,"Oh, hi, Jerry."
537,541,R,1033680,1035264,"Oh, my goodness, Morty!"
538,542,R,1035348,1036932,What are you doing out of class?
539,543,R,1037016,1038225,We talked about this.
540,544,R,1038309,1040102,Your... your parents and I are very disappointed in...
541,545,R,1040186,1042771,in this behavior.
542,546,R,1042855,1044648,No? No takers?
543,547,R,1044732,1046817,You guys should really not be touching that stuff.
544,548,R,1046901,1047859,It's beyond your reasoning.
545,549,,1047944,1048860,You're beyond our reasoning!
546,550,R,1048945,1050237,Takes one to know one.
547,551,,1050321,1054741,"Dad, how could you make my son miss an entire semester of school?"
548,552,,1054826,1056243,"I mean, it's not like he's a hot girl."
549,553,,1056327,1058287,He can't just bail on his life and set up shop
550,554,,1058371,1059538,in someone else's.
551,555,R,1059622,1060789,What... what are you guys doing with my stuff?
552,556,,1060873,1063542,We're moving you... to a nursing home.
553,557,R,1063626,1064543,A nursing home?
554,558,R,1064627,1065669,"What are... what are you, nuts?"
555,559,R,1065753,1066712,I'm a genius.
556,560,R,1066796,1068130,I build robots for fun.
557,561,,1068214,1070215,"Well, now you can build baskets and watch Paul Newman movies"
558,562,,1070300,1073594,on VHS and mentally scar the Boy Scouts every Christmas.
559,563,,1073678,1074511,What does that mean?
560,564,,1074596,1075429,It's personal.
561,565,M,1075513,1076763,"Dad, mom, c-come on."
562,566,M,1076848,1079099,Rick just needed my help is all.
563,567,,1079183,1080475,"Morty, stay out of this."
564,568,,1080560,1084187,You are obviously not capable of judging these situations on your own.
565,569,R,1084272,1085439,What are you trying to say about Morty?
566,570,R,1085523,1086523,That he's stupid or something?
567,571,,1086608,1087899,"Oh, don't high-road us, Dad."
568,572,,1087984,1090986,You know fully well that Morty is the last child that needs to
569,573,,1091070,1092279,be missing classes.
570,574,R,1092363,1094197,I-I-I don't know what you mean by that.
571,575,R,1094282,1095824,Can... can... can you be a little bit more specific?
572,576,,1095908,1097117,"Oh, for crying out..."
573,577,,1097201,1098869,he's got some kind of disability or something.
574,578,,1098953,1100287,Is that what you want us to say?
575,579,M,1100371,1101788,I do?
576,580,,1101873,1103540,"Well, duh doy, son."
577,581,,1103625,1107252,"Look, I love you, Morty, but we both know you're not as fast as"
578,582,,1107337,1109379,"the other kids, and if you want to compete in this world,"
579,583,,1109464,1111298,you got to work twice as hard.
580,584,M,1111382,1112716,"Aw, geez, Dad."
581,585,M,1112800,1115594,"Y-you know, that's a lot to drop on a kid all at once."
582,586,R,1115678,1118180,"Morty, t-tell your parents the square root of Pi."
583,587,M,1118264,1119598,"Oh, come on, Rick."
584,588,M,1119682,1120641,You know I can't.
585,589,R,1120725,1121767,"The square root of Pi, Morty... go."
586,590,,1121851,1124895,1.77245385.
587,591,M,1124979,1126313,Whoa!
588,592,,1126397,1127689,What the hell?
589,593,,1127774,1129316,Holy crap. He's right.
590,594,R,1129400,1131318,"Morty, tell your parents the first Law of"
591,595,R,1131402,1132694,Thermodynamics.
592,596,M,1132779,1135864,energy of a system is equal to
593,597,M,1135948,1137616,"the increment of heat supplied to the system."""
594,598,M,1137700,1139451,Wow! I'm so smart!
595,599,,1139535,1140786,But...
596,600,R,1140870,1141745,I told the both of you...
597,601,R,1141829,1142704,school is stupid.
598,602,R,1142789,1143997,It's not how you learn things.
599,603,R,1144082,1145207,Morty's a gifted child.
600,604,R,1145291,1146667,He has a special mind.
601,605,R,1146751,1147918,That's why he's my little helper.
602,606,R,1148002,1149461,He's like me.
603,607,R,1149545,1152214,He's gonna be doing great science stuff later in his life.
604,608,R,1152298,1153632,He's too smart for school.
605,609,R,1153716,1156843,H-he needs to keep hanging out and helping me.
606,610,,1156928,1159763,"Jerry, I don't want whatever's happening here to stop."
607,611,,1159847,1161306,"No, I-I understand."
608,612,,1161391,1163350,"Uh, maybe we overreacted."
609,613,,1163434,1166103,But he has to keep going to school.
610,614,R,1166187,1167479,"Okay, Jerry."
611,615,R,1167563,1168897,"You drive a hard bargain,"
612,616,R,1168981,1170315,but what am I supposed to do?
613,617,R,1170400,1171817,Say... say no?
614,618,R,1171901,1173902,You... you really wear the pants around here.
615,619,R,1173986,1175779,"I just want you to know, between us, from now on,"
616,620,R,1175863,1178156,"it's gonna be 100% honesty and open,"
617,621,R,1178241,1179491,clear communication.
618,622,,1179575,1181868,Frank Palicky was frozen to death today!
619,623,,1181953,1182911,No idea what you're talking about.
620,624,,1183996,1185247,Okay.
621,625,,1185331,1187791,"Well, uh, Morty, it's your bedtime in an hour."
622,626,,1187875,1189418,Don't stay up all night again.
623,627,,1189502,1190794,"This is good, though."
624,628,,1190878,1192170,This can work.
625,629,,1192255,1194256,I think we can be a family.
626,630,,1194340,1196717,"And now, Beth, if you'll have me,"
627,631,,1196801,1198677,I would love to have you.
628,632,,1198761,1199845,You know what?
629,633,,1199929,1201179,Okay.
630,634,M,1201264,1202973,"Holy cow, Rick."
631,635,M,1203057,1205434,I didn't know hanging out with you was making me smarter.
632,636,R,1205518,1207436,"Full disclosure, Morty... it's not."
633,637,R,1207520,1210480,Temporary superintelligence is just a side effect of the
634,638,R,1210565,1212274,Mega seeds dissolving in your rectal cavity.
635,639,M,1212358,1213567,"Aw, man."
636,640,R,1213651,1216027,"Yeah, and once those seeds wear off,"
637,641,R,1216112,1217821,"you're gonna lose most of your motor skills,"
638,642,R,1217905,1220782,and you're also gonna lose a significant amount of
639,643,R,1220867,1222200,"brain functionality for 72 hours, Morty."
640,644,R,1222285,1224870,Starting right about now.
641,645,M,1224954,1225912,"Ohh, man."
642,646,M,1225997,1228206,"Oh, geez! Ohh."
643,647,R,1228291,1230250,"I'm sorry, Morty. It's a bummer."
644,648,R,1230334,1232043,"In reality, you're as dumb as they come."
645,649,R,1232128,1233837,"And I needed those seeds real bad,"
646,650,R,1233921,1236047,"and I had to give them up just to get your parents off my back,"
647,651,R,1236132,1238049,so now we're gonna have to go get more.
648,652,R,1238134,1239843,"And then we're gonna go on even more adventures after that,"
649,653,R,1239927,1241178,Morty.
650,654,R,1241262,1243054,"And you're gonna keep your mouth shut about it, Morty,"
651,655,R,1243139,1245015,because the world is full of idiots that don't understand
652,656,R,1245099,1246183,"what's important,"
653,657,R,1246267,1247559,"and they'll tear us apart, Morty."
654,658,R,1247643,1250228,"But if you stick with me, I'm gonna accomplish great things,"
655,659,R,1250313,1252314,"Morty, and you're gonna be part of them, and together,"
656,660,R,1252398,1253607,"we're gonna run around, Morty."
657,661,R,1253691,1255275,"We're gonna do all kinds of wonderful things, Morty."
658,662,R,1255359,1256276,"Just you and me, Morty."
659,663,R,1256360,1257360,"Oh, no, no."
660,664,R,1257445,1258779,"The outside world is our enemy, Morty."
661,665,R,1258863,1261323,"We're the only friends we've got, Morty."
662,666,R,1261407,1262574,It's just Rick and Morty...
663,667,R,1262658,1264826,"Rick and Morty and their adventures, Morty."
664,668,R,1264911,1266620,Rick and Morty forever and forever.
665,669,R,1266704,1268497,"100 years, Rick and Morty's things."
666,670,R,1268581,1271792,"Me and Rick and Morty running around, and Rick and Morty time."
667,671,R,1271876,1274211,"All day long, forever."
668,672,R,1274295,1275837,All... a hundred days.
669,673,R,1275922,1277756,Rick and Morty forever... 100 times.
670,674,R,1277840,1280759,"Over and over, rickandmortyadventures.com."
671,675,R,1280843,1283762,www.rickandmorty.com.
672,676,R,1283846,1286014,www.rickandmortyadventures.
673,677,R,1286098,1287682,All 100 years.
674,678,R,1287767,1290352,"Every minute, rickandmorty.com."
675,679,R,1290436,1294147,www.100timesrickandmorty.com.
676,680,,1315586,1317504,It's a good-a show!
